userId,itemId
5761,514
5761,1589
5761,277
5761,1323
5761,4522
5761,1319
5761,196
5761,5121
5761,1853
5761,3945
5762,4156
5762,5976
5762,4755
5763,4372
5763,4226
5763,2011
5763,1769
5763,1127
5763,4103
5763,1152
5763,709
5764,6114
5764,490
5765,3327
5765,2606
5766,4634
5766,3864
5767,2697
5768,5681
5769,2962
5769,5728
5769,2600
5769,5200
5769,5009
5769,4330
5770,5483
5770,371
5770,4126
5771,4626
5771,556
5772,153
5772,1110
5773,984
5773,428
5774,3689
5774,5140
5775,4372
5775,5465
5775,1571
5775,490
5775,6136
5776,6135
5776,4784
5776,994
5776,3005
5776,3332
5777,1147
5777,4135
5778,5241
5778,5448
5779,1301
5779,2977
5780,5448
5780,3024
5781,2338
5782,4321
5782,1827
5783,4055
5784,2805
5784,2860
5785,1763
5785,903
5786,2365
5786,5405
5787,2475
5787,5379
5787,5700
5787,2805
5787,4556
5787,4189
5788,1104
5789,3329
5789,1163
5790,4849
5790,3729
5791,2041
5791,895
5792,509
5792,2635
5792,1152
5793,1819
5793,3604
5793,2206
5794,3785
5794,4854
5795,4893
5795,4002
5796,2272
5796,1812
5797,3605
5797,62
5797,1085
5798,4822
5799,509
5800,180
5800,4854
5800,4560
5800,1924
5801,2216
5801,4714
5802,5972
5802,3897
5803,5980
5804,4773
5804,2176
5804,115
5805,2376
5806,2107
5806,808
5806,5060
5807,2706
5807,12
5808,2431
5808,4836
5809,3894
5809,3006
5809,5643
5810,633
5811,3902
5811,2105
5811,1307
5811,2399
5811,3833
5812,2825
5813,1603
5813,155
5813,1209
5813,3256
5813,5972
5813,660
5813,2976
5814,3327
5814,1003
5815,1512
5815,462
5815,3925
5816,5505
5816,4084
5817,315
5818,131
5818,1695
5819,207
5819,422
5820,17
5820,1219
5821,489
5822,2997
5822,437
5822,401
5823,4450
5823,2506
5824,4321
5824,1270
5825,3001
5826,436
5826,5136
5827,4867
5827,5836
5828,5572
5829,5007
5829,5884
5830,4987
5831,1147
5832,56
5832,3369
5832,423
5832,1667
5832,4928
5832,349
5832,3149
5832,4757
5833,4561
5833,1152
5834,1034
5835,2673
5835,3307
5836,4201
5836,277
5836,232
5836,5737
5837,3022
5837,3591
5838,2526
5838,186
5838,29
5839,282
5839,1901
5839,4614
5840,4251
5840,685
5840,3409
5840,2755
5841,372
5842,3992
5842,191
5843,545
5843,5104
5843,4099
5843,4565
5843,2826
5843,1159
5843,4522
5843,1633
5843,911
5843,1354
5844,1532
5844,2826
5845,1929
5845,2439
5846,941
5846,4222
5847,2619
5848,3934
5848,3413
5848,4156
5848,434
5848,280
5848,352
5848,1434
5848,3447
5848,5900
5848,4622
5849,1442
5849,3506
5850,3149
5850,1270
5851,3547
5852,3496
5852,402
5852,752
5853,6099
5853,4511
5854,1157
5854,1741
5854,437
5854,679
5854,680
5855,1144
5855,2590
5856,5501
5856,483
5856,1767
5856,1697
5856,1064
5856,4063
5856,107
5857,4486
5857,2812
5858,2651
5859,14
5859,392
5860,485
5860,2635
5860,3591
5860,2365
5861,4069
5861,2285
5862,2573
5862,5888
5862,2722
5863,3256
5863,372
5864,2052
5864,2141
5865,3185
5865,2277
5865,1286
5865,1817
5866,5692
5866,3920
5866,2211
5866,4519
5867,3463
5867,745
5867,6024
5868,1762
5868,2815
5869,2489
5869,3133
5870,1417
5870,1307
5871,5653
5871,808
5871,2946
5872,1125
5872,2218
5872,1706
5872,3327
5872,1596
5873,6032
5873,5933
5873,577
5874,1919
5874,4027
5875,6014
5875,2468
5876,5597
5877,3313
5878,2661
5879,3208
5879,80
5880,2426
5880,483
5880,5616
5881,5349
5881,2186
5882,932
5883,1878
5883,5267
5884,2684
5884,1111
5884,541
5885,891
5885,5656
5886,2228
5886,133
5887,5835
5887,4846
5888,412
5888,2271
5889,3889
5889,3852
5889,1607
5890,5468
5890,5820
5891,4741
5891,5538
5891,5140
5892,3765
5892,4646
5893,5998
5893,5925
5893,490
5893,311
5893,396
5893,4216
5894,1697
5894,1184
5895,115
5895,4181
5896,616
5896,6112
5896,2194
5896,602
5896,1595
5896,349
5896,2658
5896,3045
5896,3850
5896,1620
5896,501
5897,2292
5897,29
5898,2341
5898,1024
5899,490
5900,4553
5900,737
5901,4805
5902,1862
5902,5292
5902,3724
5903,1767
5903,2808
5903,2221
5903,2440
5903,2059
5903,2405
5903,1027
5903,4097
5903,2399
5903,228
5903,181
5903,232
5903,4061
5903,2977
5903,3045
5903,758
5903,1354
5904,3554
5904,2008
5905,3214
5905,5219
5906,2299
5906,423
5907,2784
5907,1757
5907,1774
5907,489
5907,630
5908,3852
5908,1844
5909,2186
5909,1749
5910,20
5910,2372
5910,1525
5910,1607
5911,3806
5912,1125
5913,4961
5913,5730
5913,1706
5914,174
5915,1697
5915,974
5915,2221
5915,4836
5915,4905
5915,2577
5915,807
5916,3311
5916,1774
5917,4515
5917,1532
5917,1919
5917,225
5917,5572
5917,1770
5918,768
5919,2578
5919,2702
5920,5136
5921,5302
5921,2421
5922,2186
5922,2637
5922,2405
5922,5971
5923,131
5923,972
5923,3945
5923,2533
5924,4138
5924,2870
5925,2299
5925,349
5926,396
5926,3531
5927,2083
5927,3581
5927,1417
5927,2105
5927,3767
5927,4097
5927,2399
5927,232
5927,5972
5927,1924
5928,1231
5928,4786
5929,1187
5929,5908
5929,1229
5929,5395
5929,6101
5929,6079
5929,747
5929,4084
5930,2228
5930,2755
5930,4270
5931,4597
5931,280
5932,985
5932,1863
5933,1864
5934,3720
5934,4324
5934,2973
5935,216
5935,3915
5935,146
5936,185
5936,4410
5937,5475
5938,371
5938,5303
5939,200
5939,1845
5939,1979
5940,1401
5940,762
5940,489
5940,1675
5940,1751
5941,1688
5941,56
5942,372
5942,4422
5943,2824
5943,490
5944,5151
5945,3327
5945,489
5945,1565
5945,4252
5945,4560
5945,80
5945,276
5945,2104
5946,2287
5946,2920
5947,491
5947,249
5948,2542
5948,2218
5949,190
5949,1144
5949,181
5950,795
5950,1602
5950,2635
5950,4080
5950,3405
5951,2663
5951,5104
5952,2860
5953,282
5953,280
5954,3822
5954,118
5954,5062
5955,2693
5956,311
5957,4820
5957,4805
5957,400
5957,2146
5958,220
5958,489
5958,1144
5959,5765
5959,2710
5959,5587
5960,6142
5960,747
5960,797
5961,610
5962,1082
5963,909
5963,5783
5963,4603
5964,1252
5965,3755
5965,3192
5965,80
5966,5435
5966,3767
5967,731
5967,2526
5967,506
5967,5705
5967,600
5967,4830
5967,232
5967,2606
5967,2966
5968,3008
5968,4731
5969,1459
5969,930
5970,541
5970,726
5971,1424
5971,2245
5972,2047
5972,975
5972,3371
5973,5423
5973,5493
5974,5515
5974,1127
5974,1410
5974,4522
5975,1085
5975,5832
5976,139
5976,3437
5977,3570
5977,5746
5978,3598
5979,5626
5979,1596
5980,34
5980,280
5981,3522
5981,1090
5981,3945
5982,187
5982,5005
5982,5222
5983,1161
5983,5601
5984,1888
5984,1937
5984,2428
5984,4943
5984,5790
5985,2903
5986,371
5986,437
5986,1161
5987,1408
5987,325
5988,4719
5988,988
5989,2642
5989,5199
5990,3149
5990,2173
5990,893
5990,372
5991,2638
5991,5029
5992,1769
5992,1408
5993,544
5994,973
5994,3502
5994,594
5995,5414
5995,2299
5996,4620
5997,5422
5998,2706
5999,1125
5999,1844
6000,1001
6000,4856
6001,277
6002,5022
6002,153
6002,754
6003,2858
6003,1125
6004,4530
6004,5037
6005,1085
6005,2475
6005,3890
6005,4805
6005,5573
6006,4487
6006,1565
6007,4807
6007,3447
6008,4232
6009,679
6009,1843
6010,2218
6010,4836
6011,4818
6011,2644
6012,4854
6012,5498
6012,372
6013,3225
6013,5391
6014,5293
6015,5072
6015,5363
6015,2606
6015,2973
6016,3644
6016,994
6017,3750
6018,5625
6018,3894
6018,1558
6018,5971
6019,3574
6019,5737
6020,2711
6020,1571
6020,3894
6021,2770
6021,3133
6022,1434
6023,371
6023,51
6024,2573
6024,189
6024,1920
6024,3654
6024,3617
6024,1419
6024,4519
6024,4749
6024,4832
6024,4232
6024,181
6024,3895
6024,1770
6025,1762
6025,5864
6026,5214
6026,1532
6027,4714
6028,779
6028,277
6029,1587
6029,3965
6030,195
6030,5406
6031,5548
6031,594
6032,5726
6032,2410
6033,4241
6034,315
6034,1375
6035,5809
6035,4063
6035,228
6035,3762
6036,2115
6036,5174
6037,267
6037,1762
6037,4017
6037,4217
6038,2213
6038,195
6039,6024
6039,4840
6040,686
6041,2706
6042,1717
6042,2453
6043,3613
6044,1864
6044,3019
6044,5107
6044,4341
6044,2169
6045,3809
6045,1488
6046,686
6046,2030
6046,1367
6046,5104
6046,4099
6046,1565
6046,4330
6046,2946
6046,1347
6047,809
6047,2592
6048,600
6048,940
6048,4307
6049,1144
6050,1125
6050,5836
6051,2408
6051,28
6051,3684
6051,1408
6051,3965
6051,4823
6051,2506
6052,3399
6052,2365
6053,4808
6053,2876
6054,3431
6054,6054
6054,112
6054,6078
6055,5532
6055,1194
6055,1183
6055,1697
6055,422
6055,4370
6055,1270
6056,2257
6056,460
6057,276
6058,3997
6058,1417
6059,3307
6060,5886
6060,5107
6061,4836
6061,3767
6061,5177
6062,3023
6062,2714
6063,4027
6063,3483
6064,1571
6064,732
6064,4654
6065,185
6066,1762
6066,3511
6067,5886
6067,2218
6067,5006
6067,594
6067,2078
6067,4103
6067,605
6067,974
6067,4496
6067,2221
6067,4484
6067,2292
6067,5670
6067,2524
6067,3368
6067,3824
6067,514
6067,1636
6067,2812
6067,5338
6067,1408
6067,5101
6067,2755
6067,342
6067,232
6067,5314
6067,2966
6067,1924
6067,1770
6068,2384
6068,2977
6069,1920
6069,956
6070,6079
6071,3597
6071,2245
6071,2104
6072,998
6073,5954
6073,5763
6073,623
6074,2618
6074,4403
6075,1960
6075,943
6076,2155
6076,679
6077,3564
6077,4341
6078,3806
6078,4100
6078,349
6079,1955
6079,107
6080,1971
6080,577
6081,60
6081,1516
6081,2211
6082,2703
6082,2277
6083,1363
6083,766
6084,990
6084,3346
6084,4341
6085,5709
6086,1803
6086,3302
6086,5493
6087,489
6088,4755
6088,5861
6089,3864
6090,79
6090,2091
6091,815
6092,3268
6092,1602
6092,1697
6092,972
6093,342
6094,4724
6094,1725
6095,329
6095,130
6096,4577
6097,2089
6097,1813
6097,713
6097,2746
6097,2198
6097,5200
6097,2030
6097,1366
6098,2992
6098,6100
6099,2929
6100,1406
6100,3604
6101,975
6101,1507
6101,1588
6101,80
6102,3970
6102,5709
6103,333
6103,4735
6103,1656
6103,2016
6103,6146
6103,4291
6104,4370
6104,1855
6105,246
6105,754
6106,1541
6106,577
6107,4485
6107,3653
6108,4545
6108,4984
6108,2159
6109,1491
6109,2946
6109,5243
6110,3214
6110,1085
6111,2825
6111,840
6112,2008
6113,2883
6113,577
6114,318
6115,1467
6115,1774
6115,2195
6115,4731
6115,1381
6116,4841
6116,3978
6117,2795
6117,434
6117,2462
6117,1729
6117,1408
6117,3045
6118,2533
6118,133
6119,4888
6120,660
6121,4011
6122,4813
6122,1119
6122,1576
6123,1600
6123,28
6124,3574
6125,5123
6126,709
6127,219
6127,4943
6128,3226
6128,4037
6128,5402
6128,565
6128,2685
6128,5380
6128,2399
6128,2517
6128,4560
6128,5256
6128,6078
6128,1202
6128,3045
6129,3850
6130,5250
6131,1060
6132,153
6132,2654
6132,190
6132,5590
6132,5519
6132,195
6132,2228
6132,5197
6132,2245
6132,107
6132,133
6132,972
6132,3239
6133,458
6133,352
6134,5660
6134,911
6135,245
6135,3890
6136,195
6136,1790
6137,886
6137,1459
6138,254
6138,2980
6139,4071
6140,333
6140,2037
6141,3027
6142,205
6142,189
6143,6014
6143,2159
6143,1184
6144,6087
6144,3045
6145,5688
6145,5834
6146,116
6146,177
6147,4841
6147,2092
6148,447
6149,1250
6149,5227
6149,1817
6149,277
6149,4222
6149,633
6150,3233
6150,2186
6150,5382
6151,5443
6151,1286
6151,2903
6151,3
6151,4269
6151,195
6151,2845
6151,2710
6151,565
6151,4341
6151,5437
6151,133
6152,5741
6152,4270
6153,3256
6153,2976
6154,496
6154,679
6155,743
6155,957
6155,5683
6155,423
6155,254
6155,660
6156,1252
6157,1265
6157,5199
6158,5205
6158,43
6158,577
6159,311
6159,630
6160,2271
6161,4746
6161,1558
6162,1939
6162,274
6162,411
6163,3685
6164,5091
6164,3002
6164,1769
6165,222
6165,2245
6166,562
6166,490
6167,2651
6168,671
6168,1939
6169,746
6169,131
6170,3006
6170,107
6171,1977
6171,112
6171,2973
6172,4631
6172,4151
6172,3091
6173,3176
6173,4621
6174,1396
6174,2107
6174,411
6175,5627
6175,4100
6176,5322
6177,90
6178,5008
6179,1984
6179,4477
6179,3226
6179,3127
6179,3834
6179,761
6179,5435
6179,2194
6179,1195
6179,441
6179,5971
6179,4395
6179,1119
6179,3897
6179,318
6179,1924
6179,4217
6179,1633
6180,4372
6180,5783
6181,207
6181,277
6181,1034
6182,2260
6182,592
6182,1717
6182,58
6182,306
6182,4580
6183,963
6184,5099
6185,6130
6185,2218
6185,1417
6185,1669
6185,437
6185,1507
6185,747
6186,2931
6186,1153
6187,3002
6187,4849
6188,1791
6188,1727
6189,3574
6190,3254
6190,2384
